id,collection,letter_number,human_avg,ai_avg,gap,human_semantic_fidelity,human_vocabulary_precision,human_structural_fidelity,human_register_voice,human_naturalness,ai_semantic_fidelity,ai_vocabulary_precision,ai_structural_fidelity,ai_register_voice,ai_naturalness,ai_issues
819,basil_caesarea,7,3.8,4.2,-0.4,4,4,4,4,3,4,4,4,4,5,"'need of the questioner' — Greek ἐπιθυμίας = desire/longing, 'need' softens slightly; 'It feels like a betrayal' — same issue as A: κίνδυνος προδοσίας = 'danger of betrayal'; 'championing the truth' — Greek συνηγορίᾳ = advocacy/defense, 'championing' adds a slight connotation of active promotion vs. legal defense; 'intellectual gifts' — Greek ὁρμαῖς = impulses/promptings, not 'gifts'; this is an interpretive shift"
823,basil_caesarea,11,3.8,4.4,-0.6,4,4,4,4,3,4,4,4,5,5,"'Gods grace' missing apostrophe (minor typographical); 'angel of peace as their helper and companion on the road' — σύμπορον = fellow-traveler, 'companion on the road' is good but slightly expansive; 'your present responsibilities' — Greek φροντίδων = cares/concerns, 'responsibilities' is a mild interpretive shift; 'My hope is that' — restructures the Greek slightly from a purpose clause (ἵνα)"
843,basil_caesarea,31,3.4,4.4,-1.0,3,3,4,4,3,4,4,4,5,5,"'The famine is still with us' — Greek λιμός = famine, correctly rendered; however this is a strong opening that slightly restructures the Greek which begins 'Not yet has the famine released us'; 'summon the holy brothers to your side' — Greek μεταστεῖλαι τοὺς εὐλαβεστάτους τῶν ἀδελφῶν = 'summon the most devout of the brothers'; 'holy' slightly changes εὐλαβεστάτους (most reverent/devout); 'friends further along the way' — adds 'along the way' not explicit in Greek τοῖς ἔμπροσθεν (those ahead/further on)"
848,basil_caesarea,36,4.0,4.0,0.0,4,4,5,4,3,4,4,3,4,5,"'I believe Your Excellency already knows' — restructures the Greek opening which says 'The presbyter of this place, I think, has long been known to your excellency, that he is my foster brother'; 'I'm confident you'll do everything' — Greek πάσῃ δυνάμει προαιρῇ = 'you choose/prefer with all your power'; 'I'm confident' is interpretive addition; 'someone I consider a second self' — Greek οὓς ἀντʼ ἐμαυτοῦ ἔχω = 'those whom I hold as myself'; rendered correctly in sense but shifts from plural to singular; 'Simply that he not lose his current tax assessment' — Greek παλαιὰν ἀπογραφήν = 'old/former assessment', not 'current'; this reverses the meaning; 'I'm particularly worried' — Greek γίνωσκε δέ μοι πάνυ ἐπιμελές = 'know that it is very important to me'; 'worried' is interpretive"
860,basil_caesarea,48,3.8,2.2,1.6,4,4,4,4,3,1,2,1,3,4,"CRITICAL: This translation bears almost no relation to the source text. The Greek discusses winter snow in Cappadocia, news from Antioch, Demophilus in Constantinople, and a church schism. Translation B fabricates entirely different content about finding a trustworthy messenger, a bishop breaking communion, and appealing to Western bishops.; The entire second and third paragraphs are fabricated — nothing about Demophilus, Constantinople, or the schism appears; The bracketed editorial note about 'Eastern Nicene churches' is invented context not in the source; This appears to be a hallucinated translation that addresses a completely different letter"
918,basil_caesarea,106,4.0,3.2,0.8,4,4,5,4,3,3,3,3,3,4,Omits the opening: Greek begins 'Having many reasons to thank the Lord for what we were deemed worthy of during our visit' — translation A drops the formal structure; 'the greatest blessing was getting to meet you' — collapses Greek μέγιστον ἀγαθὸν ἐκρίναμεν τὴν γνῶσιν τῆς σῆς τιμιότητος = 'we judged the knowledge of your honour the greatest good'; loses the formal epistolary language; 'who they are inside' — Greek ἐν τῇ διαθέσει τῆς ψυχῆς = 'in the disposition of the soul'; 'who they are inside' is overly casual; 'Your actions already have' — somewhat loose rendering of τὴν ἐκ τῶν πραγμάτων ἔχοντες μαρτυρίαν = 'having the testimony from deeds'; Overall too informal for Basil's register; feels modernized beyond what the source warrants
923,basil_caesarea,111,4.0,4.2,-0.2,4,4,5,4,3,4,4,4,4,5,"Bracketed note '[the Praetorian Prefect...]' is editorial addition, not in source; 'I couldn't stay silent' — interpretive addition; Greek says he 'dared' (ἀπετόλμησα) to give the letter; 'a kind of peace offering' — Greek ἱκετηρίας = supplication/supplicant's branch; 'peace offering' shifts the metaphor; 'I'm counting on your own sense of moderation to do the heavy lifting' — very colloquial rendering of τὸ μέτριον ἱκανὸν δυσωπῆσαι; 'heavy lifting' is anachronistic; 'I'm nobody important' — overly casual for Greek ἡμεῖς οὐδενὸς λόγου ἄξιοι = 'we are worthy of no account'"
930,basil_caesarea,118,4.0,4.0,0.0,4,4,5,4,3,4,3,4,4,5,"'You owe me one' — extremely colloquial for Greek Ἔχω σε χρεώστην ὀφλήματος ἀγαθοῦ = 'I hold you as debtor of a good debt'; 'I did you a kindness' — same issue as A: ἀγάπης = love, not just kindness; 'And this is the kind of interest even our Lord approves of' — Greek οὐ παραιτεῖται = 'does not refuse/reject'; 'approves of' is a stronger positive than the Greek double negative; Use of italics (*you*) is an editorial choice not warranted by the source; Very informal register throughout — perhaps too casual for Basil writing to a fellow bishop"
944,basil_caesarea,132,4.0,3.8,0.2,4,4,5,4,3,4,3,3,4,5,Bracketed geographical notes are editorial additions not in the source — adds significant non-source material; 'I've been completely in the dark' — very colloquial for Greek ἠγνόησα = 'I was ignorant'; 'conflicting reports' — Greek πεπλανημένας τὰς φήμας = 'wandering/misleading reports'; 'conflicting' is interpretive; 'That's why I haven't written' — loses the Greek's more careful phrasing: 'wherefore I did not write frequently'; 'Don't forget that' — added imperative not in the source; Greek simply says 'whom you chose from the beginning to love and hold among your most intimate'; Breaks the letter into more paragraphs than the source warrants
946,basil_caesarea,134,4.0,3.4,0.6,4,4,5,4,3,3,3,3,3,5,"Bracketed note '[a senior priest]' is editorial addition; 'You can probably guess from this letter how much yours meant to me' — significantly restructures and simplifies the Greek opening, which says 'How much you gladdened us with your letter you can probably guess from the very things you wrote'; 'a stream always tells you something about its source' — Greek ὁλκὸς μὲν ὕδατος = 'a channel/conduit of water'; 'stream' is slightly different; 'I have to admit something strange happened' — Greek ἄτοπόν τε καὶ πολὺ τοῦ εἰκότος παρηλλαγμένον = 'absurd and much divergent from what is likely'; paraphrased loosely; 'You'd make me happier than a miser receiving a pile of money' — Greek φιλοπλούτοις = 'lovers of wealth'; 'miser' adds a pejorative not in the source; 'no secretary available' — Greek γραφέων = scribes/writers; 'secretary' is a modernization; Overall significantly loosened from the source throughout"
959,basil_caesarea,147,3.6,3.6,0.0,4,4,4,3,3,3,3,3,4,5,Person shift: ἡμᾶς (us) consistently rendered as 'me/I' throughout; ἱκετεύει (supplicates) softened to 'asked' -- loses the urgency of supplication; δι' ἡμῶν (through us) rendered as singular 'me'; κυνείαν (canine/dog-like) lost entirely; replaced with interpretive 'deceptively mild appearance'; Bracketed glosses add explanatory material not in the source
986,basil_caesarea,175,3.6,4.2,-0.6,4,4,4,3,3,4,4,4,4,5,Person shift: ἡμᾶς (us) rendered as 'me' in 'charging me'; παρετηρησάμην (I was careful/cautious) rendered as 'I have declined' -- loses the nuance of deliberate caution; 'inventing alternatives to the ancient faith' slightly interprets παρὰ τὴν ἀρχαίαν περιεργάζεσθαι πίστιν
997,basil_caesarea,186,3.8,4.0,-0.2,4,3,4,4,4,4,3,4,4,5,"ὄψον (relish/side dish) rendered as 'delicacy' -- overstates the word; Omits the address line 'To Antipater, the governor'; Slightly loose with 'good medicine' for πρὸς ὑγίειαν ἀρκεῖ (sufficient for health); 'the proverb' left unexplained in both but A adds a bracketed note"
1003,basil_caesarea,192,3.6,4.0,-0.4,3,4,4,3,4,3,4,4,4,5,Same person shift: ἡμᾶς rendered as 'I'; 'doubly indebted' slightly reinterprets διπλῆν ἔλαβες χάριν (received double grace/thanks); 'the friend who made it happen' somewhat interprets τὸν τῆς κατασκευῆς αὐτοῦ προεστῶτα (the one who oversaw its preparation)
1004,basil_caesarea,193,3.6,4.2,-0.6,4,4,4,3,3,4,4,4,4,5,Same person shift from plural to singular throughout; Bracketed gloss for quartan ague adds information not in source; 'I was thin before' is a loose rendering of αὐτὸς ἐγὼ ἐμαυτοῦ (I myself thinner than myself)
1006,basil_caesarea,195,3.6,4.2,-0.6,4,4,4,3,3,4,4,4,4,5,Same person shift: first-person plural rendered as singular; 'I want you to know' somewhat interprets σημαίνοντες (signifying/indicating); 'scattered across the world' slightly expands ἐν τῇ διασπορᾷ (in the dispersion)
1019,basil_caesarea,208,3.4,4.2,-0.8,4,3,4,3,3,4,4,4,4,5,'great power of speech' slightly softens λαλίστατος (most talkative/chatty) -- removes the teasing quality; ἐοίκαμεν (we seem) rendered implicitly as first person singular; 'think well of me' slightly softens μεμνημένος ἡμῶν τὰ εἰκότα (remembering us as is fitting)
1026,basil_caesarea,215,3.6,3.6,0.0,4,4,4,3,3,3,3,3,4,5,ἀνυποπτότερον (less suspicious) lost entirely -- rendered as 'better'; 'crawling with enemies' adds vivid imagery not in the Greek (πεπληρωμένης = filled); 'who has never in his life stooped to servility' is interpretive for ἀλλότριον ἔχει θωπείας ἀνελευθέρου τὸ ἦθος; τὸν ποθεινότατον ἀδελφὸν Ἀκάκιον rendered as 'our very dear brother Acacius' but context unclear -- source says wanting not to cause delay to Acacius; Parenthetical '[probably Gregory of Nazianzus]' adds editorial content
1032,basil_caesarea,221,3.6,3.8,-0.2,4,4,4,3,3,4,3,3,4,5,εὐλαβείας (piety/reverence) rendered as 'devotion' -- less precise theological term; The rhetorical question sequence simplified and condensed from the Greek; σκάμμα (wrestling pit/arena) not distinctly rendered -- merged with 'arena'; καρτεροψυχίαν (steadfastness of soul) rendered as 'zeal' -- significant vocabulary loss
1089,basil_caesarea,278,3.6,4.0,-0.4,4,4,4,3,3,4,3,4,4,5,μεσιτείας (mediation/intervention) rendered as 'involvement' -- less precise; 'matters that call for my involvement if they are to reach a proper conclusion' slightly reinterprets the Greek; 'do not hold back from coming' is slightly bland for μὴ κατοκνήσῃς
8,augustine_hippo,8,4.0,3.8,0.2,5,4,5,3,3,4,3,3,4,5,"Salutation altered: source has 'Augustinu Nebridius' (Nebridius writing TO Augustine), trans_a renders as 'To Augustine — Nebridius sends greetings' which is correct but adds words not in source; 'manganis' (devices/contrivances) rendered as 'agency' — loses the connotation of magical tricks or stage machinery; 'medicamentis' (drugs/potions) omitted entirely from the list of methods; Structural reorganization: Latin's long flowing period broken into shorter paragraphs and sentences, losing the breathless philosophical questioning style; 'phantasticum/phantasia' terminology simplified to 'imagination' throughout — loses the technical philosophical register"
18,augustine_hippo,19,4.0,4.0,0.0,5,4,5,3,3,4,4,3,4,5,"Salutation simplified: source has 'Gaio Augustinus' — trans_a renders as 'Augustine to his friend Gaius' adding 'friend' not in source; 'prudentissimae Caritati tuae' (your most wise Charity) rendered as 'your excellent judgment and generous spirit' — loses the formal epistolary 'Caritas' address convention; 'non vulgariter candidum' (not commonly bright/pure) rendered as 'far beyond what is common among mortals' — 'mortals' is an addition; 'a faece corporis' (from the dregs of the body) rendered as 'the body's clouding influence' — softens the visceral metaphor; Structural reordering: sentences broken into shorter units, paragraphed differently from source"
36,augustine_hippo,39,4.2,1.6,2.6,5,4,4,4,4,1,1,1,1,4,"COMPLETELY FABRICATED: This is not a translation of the source text at all; Source is Jerome's letter to Augustine (Ep. 39) commending the deacon Praesidius; translation_b is about 'Augustine to Antoninus' discussing pastoral burdens; Wrong sender (Augustine instead of Jerome), wrong recipient (Antoninus instead of Augustine); No content from the source text appears anywhere: no mention of Asterius, Praesidius, the monastery, Alypius, or John 16:33; Entire letter is invented content about episcopal weariness and Matthew 11:30"
39,augustine_hippo,42,4.2,2.0,2.2,5,4,5,4,3,1,1,1,2,5,"COMPLETELY FABRICATED: This is not a translation of the source text (Ep. 42); Source is a short, pointed letter demanding Paulinus repay his epistolary debt after two summers of silence and requesting the book against pagans; translation_a invents an effusive first-contact letter about spiritual friendship; No content from source appears: no mention of brother Severus, two summers of thirst in Africa, the book against heathen worship, the year-long fasting from Paulinus's pen, or greetings to Romanus and Agilis; The entire letter is fabricated content about first meeting, renunciation of wealth, communion of saints; Appended 'Context' note contains information not relevant to this specific letter (Ep. 42 is a follow-up, not initial contact); Adds 'Alypius sends greetings' which is not in the source"
45,augustine_hippo,50,4.8,1.6,3.2,5,5,5,5,4,1,1,1,1,4,"COMPLETELY FABRICATED: Not a translation of the source text at all; Source is Augustine's blistering denunciation of the colony of Suffectum for murdering 60 Christians over a Hercules statue; translation_b is about baptism of catechumens addressed to Boniface; Wrong recipient (Boniface instead of the magistrates of Suffectum), wrong subject matter entirely; No content from source appears: no massacre, no blood, no Hercules, no Roman laws, no ironic offer to replace a statue; Fabricated theological discussion about John 3:5 and the thief on the cross"
65,augustine_hippo,74,4.2,4.2,0.0,5,5,5,3,3,4,4,4,4,5,"Adds bracketed context note about Jerome and the Galatians dispute — not in source text, though helpful; 'Sinceritatem tuam' (your Sincerity) rendered as 'the request I made when you were here' — drops the formal address term; 'compresbytero' (fellow presbyter) — Jerome calls himself presbyter here; translation correctly renders this but adds no note about the significance; 'motum eius, quem non frustra timui' (his agitation, which I did not fear without reason) rendered as 'the sharpness of his response — which, understandably, has left me genuinely uneasy' — 'genuinely uneasy' slightly softens 'non frustra timui' (not without reason feared)"
70,augustine_hippo,79,4.8,1.8,3.0,5,5,5,5,4,1,1,1,1,5,"COMPLETELY FABRICATED: Not a translation of the source text at all; Source is Augustine's fierce challenge to a Manichaean presbyter (successor of Fortunatus), demanding he answer theological objections or leave town; translation_a is about oaths sworn by martyrs' names; Wrong recipients (presbyters and people of Hippo instead of a single Manichaean teacher), wrong subject matter entirely; No content from source appears: no Manichaean dualism, no soul/body argument, no Fortunatus, no 'Beware of dogs' citation, no demand to leave; Fabricated pastoral letter about Matthew 5:34-37 and commercial oaths"
80,augustine_hippo,90,4.4,2.4,2.0,5,4,5,4,4,2,2,1,2,5,"Major fabrications: 'I am a pagan myself, as you know' — nowhere in the source text; Nectarius does not identify as pagan; Invented details: 'mob attacked the Christian church, assaulted clergy, and caused damage to church property' — the source is vague about what happened ('non levi populi sui erratu'), these specifics come from other letters in the correspondence, not this one; Source mentions love of fatherland exceeding love of parents — omitted entirely; Source mentions being born in Calama and rendering services — reduced to generic 'citizens of Calama'; Source's careful formal rhetoric (addressing Augustine's learning, the bishop's duty under divine law) replaced with blunt modern paraphrase; Appended 'Context' note contains interpretive claims not supported by this letter's text; The entire argumentative structure is replaced with a modern advocacy-style plea"
96,augustine_hippo,116,4.2,4.2,0.0,5,5,5,3,3,4,4,4,4,5,"Adds bracketed context note about Fortunatus — not in source but helpful; 'Laus et praedicatio administrationis tuae et fama praeclara' — slightly compressed in rendering; 'praise and good reputation' covers it but loses the triple emphasis (praise, proclamation, fame); 'Eximietati tuae mea intercessio extitit onerosa' rendered with the negative framing preserved but slightly smoothed; 'integrum' (upright/blameless) rendered as 'upright' — accurate"
106,augustine_hippo,132,4.2,2.0,2.2,5,5,5,3,3,1,1,1,2,5,"LARGELY FABRICATED: Invents most of the letter's content; Source is Augustine urging Volusianus to read Scripture (especially the Apostles, then the Prophets) and to write back with questions; translation_a invents a discussion about the incarnation and divine condescension; No content from source about reading Apostles first then Prophets — the specific recommendation structure is lost entirely; Source's key practical point about written correspondence being better than in-person discussion (because of scheduling and because unsuitable people intrude) is entirely omitted; The incarnation discussion ('how can the infinite God be contained in a human body') is fabricated — not in this letter; The mother's prayers ('sanctae matris tuae votis') are omitted; The description of Scripture as 'sincera et solida res' that does not rely on 'fucatis eloquiis' is omitted"
116,augustine_hippo,146,4.0,3.4,0.6,4,4,5,4,3,3,3,3,3,5,"'Gratias ago plurimum quod me litteris tuis exhilarare dignatus es' — 'dignatus es' (you deigned/condescended) is lost, becoming casual 'thinking of me'; 'certum facere de salute vestra' — 'vestra' (your, plural/formal) not reflected; 'desideratissimo' rendered as 'I long to see' adds specificity not in the Latin; Dashes and em-dashes modernize the tone significantly, losing Augustine's formal register; 'quae tuae Benignitatis epistola continet' — 'Benignitatis' as formal title dropped"
122,augustine_hippo,163,4.6,1.6,3.0,5,5,5,4,4,1,1,1,1,4,"WRONG LETTER ENTIRELY: source is Evodius to Augustine about theological questions; translation_b is about Marcellinus's arrest; Wrong sender: says 'Augustine to Aurelius' when source says 'Evodius episcopus, Augustino episcopo'; Wrong recipient: Aurelius instead of Augustine; Wrong content: political arrest narrative vs. theological questions about Christ's soul and harrowing of hell; This is a fabricated translation that bears no relationship to the source text"
131,augustine_hippo,185,3.6,3.0,0.6,3,4,3,4,4,2,3,2,3,5,"Source says 'occupationes villicas' (estate/rural occupations); translation says 'asked me to explain the Catholic Church's position' — complete fabrication of the framing; Source fragment is a brief greeting about religious care amid rural duties; translation_b creates an extended essay on Donatism; 'homines in dispersione ac divisione constitutos ad viam salutis et pacis revocari desideras' — this specific phrasing about people in dispersion is not reflected; The content, while historically plausible for Augustine on Donatism, is not a translation of this source text"
136,augustine_hippo,195,4.8,1.6,3.2,5,5,5,5,4,1,1,1,1,4,"WRONG LETTER ENTIRELY: source is Jerome praising Augustine; translation_b is about the Council of Carthage condemning Pelagianism; Wrong sender: says 'Augustine to Jerome' when source says 'Hieronymus' to Augustine; Wrong direction of correspondence; Bullet-point format completely alien to the epistolary source; Content about Pelagian condemnation not present in source at all; This is a fabricated text, not a translation"
139,augustine_hippo,203,4.8,1.8,3.0,5,5,5,5,4,1,1,1,2,4,"WRONG LETTER ENTIRELY: source is to Largus about vanity of worldly honors; translation_b is to the people of Caesarea about a disgraced bishop; Wrong recipient: 'people and clergy of Caesarea' vs. 'filio Largo'; No element of the source text about worldly vanity, deceitful pleasures, or the contrast between worldly and pious hope is present; This is a fabricated text bearing no relationship to the source"
6405,julian_emperor,2,4.4,4.2,0.2,5,4,5,5,3,4,4,4,4,5,Bracketed explanatory glosses [a major Neoplatonist philosopher...] add content not in the source; 'φιλότιμος' (worldly/self-seeking) rendered as 'worldly and self-interested' — close but 'self-seeking' captures the Greek slightly better; Omits the addressee header 'To the Same' which indicates this follows a previous letter to Priscus; 'ψευδεπίγραφον' (falsely inscribed/titled) simplified to 'call myself your student' losing the nuance of claiming a title falsely
6414,julian_emperor,11,4.6,4.2,0.4,5,5,5,5,3,4,4,4,4,5,"'ἐπιτρέψαντες οὖν σοι τὴν τῶν ὅπλων χρῆσιν' — 'entrusting you with a military command' goes beyond the Greek, which says 'entrusting you with the use of arms'; 'τοῦ συντάγματι' (corps/regiment) rendered as 'household guard' with bracketed gloss — slight interpretive addition; 'παρ' ἀνδρὸς οὐδαμῶς οἵου τε ψεύδεσθαι δεδιδαγμένος' — the source says Julian was 'taught/informed by a man incapable of lying'; the translation restructures this"
6416,julian_emperor,13,4.6,4.2,0.4,5,5,5,5,3,4,4,4,4,5,"'Ὢ παρ' ἐλπίδα σεσωσμένος ἐγώ' — 'How little hope I had of surviving' changes the nuance slightly; source is more 'O I who have been saved beyond hope'; 'μελικτὰς ῥήτορας' rendered as 'dramatic orators' — the Greek means 'honey-tongued/melodious rhetoricians', not specifically dramatic; 'δικαστήριον ἀποκεκλήρωται' — 'established a court' is acceptable but 'ἀποκεκλήρωται' implies appointment by lot; Bracketed historical gloss about Chalcedon tribunal is an addition"
6427,julian_emperor,24,4.6,4.2,0.4,5,5,5,5,3,4,4,4,4,5,"Bracketed glosses ('[Christians]', '[Bishop of Alexandria...]') add substantial editorial content; Final bracketed paragraph about Athanasius is entirely editorial, not in the source; 'τόλμῃ μηδ' ἀπονοίᾳ' — 'reckless contempt' compresses two distinct concepts (boldness and folly/desperation); 'τῆς ἡμετέρας ἡμερότητος' (our clemency) omitted from the rendering"
6429,julian_emperor,26,4.6,3.6,1.0,5,5,5,5,3,3,3,3,4,5,Significant omission: the entire second paragraph about court hypocrisy vs. frankness is compressed into 'At my court you will find neither fraud nor flattery'; The detailed Greek about praising while hating ('ἐπαινοῦντες μισοῦσι τηλικοῦτον μῖσος ἡλίκον οὐδὲ τοὺς πολεμιωτάτους') is omitted; The passage about refuting and criticizing one another with frankness while loving each other is omitted; The Astydamas self-deprecation ('ἐπῄνεσα γὰρ ἐμαυτὸν ὥσπερ Ἀστυδάμας') is completely omitted; The final paragraph about using the state post and being escorted away is omitted; The passage about sleeping securely and keeping vigil for subjects is omitted; 'There is a place for you here' — fabricated; not in the source
6438,julian_emperor,35,4.6,4.2,0.4,5,5,5,4,4,4,4,4,4,5,"Adds bracketed gloss '[a true pagan Greek, devoted to the old gods and culture]' not in source -- an interpretive addition; 'formal invitation' adds 'formal' not present in Greek (κλῆσιν is simply 'invitation/summons'); 'My answer:' inserted -- source has the question flow without an explicit 'my answer' marker; Minor omission: source's τέως ('as yet/meanwhile') is rendered as 'still' which slightly shifts emphasis"
6455,julian_emperor,52,4.6,2.8,1.8,5,5,5,4,4,2,3,3,3,3,"MAJOR: Translation is truncated -- cuts off mid-sentence after the Theocritus quote, missing roughly the last third of the letter; Missing: the 'trebled my age' statement, the dictation remark, the hand/tongue comparison, and the farewell; Adds bracketed gloss '[Theocritus]' not in source (source says 'the Sicilian poet'); Adds bracketed gloss '[the greatest living Greek rhetorician, based in Antioch]' -- interpretive addition to the addressee line"
6464,julian_emperor,61,4.0,3.4,0.6,4,4,5,4,3,3,3,3,3,5,"'The joy is doubled' -- source says 'there is a greater occasion for pleasure' (πλείων = 'more/greater'), not 'doubled'; 'mutual intimate' simplifies the Greek 'through an intimate/familiar man' (δι' ἀνδρὸς οἰκείου); 'my children's custodian' -- source says 'the nurse/tutor of my children' (τροφέα τῶν ἐμαυτοῦ παίδων); 'custodian' is acceptable but less precise than 'tutor/nurse'; Final sentence slightly compressed -- 'prove it by never missing a chance to write while you still can' adds slight urgency not in ἕως ἂν ἐξῇ ('while it is possible')"
6469,julian_emperor,66,4.4,4.2,0.2,5,5,5,4,3,4,4,4,4,5,'A chatterbox' -- λάλος means 'talkative/chattering' so this is acceptable but slightly more colloquial than the source warrants; 'natural philosophy would have me believe' -- source says ἡ φύσις ('nature') not 'natural philosophy'; slight over-interpretation; 'your own letters put you in default' -- adequate but the Greek is more elaborate: 'you cannot be too quick in recognizing that you are liable to what you write'; Final sentence slightly simplified compared to the Greek's more complex financial metaphor
6486,julian_emperor,83,4.6,2.8,1.8,5,5,5,4,4,2,3,2,3,4,"MAJOR: Translation is truncated -- missing the entire second half about walking with Plato's Phaedrus, resting under plane trees and cypresses, and the final remark about sharing the experience; Adds a large bracketed editorial commentary paragraph not in the source at all -- fabricated interpretive content; 'travel permit' for σύνθημα -- the word means 'token/signal/password'; 'travel permit' is an interpretation, not a translation; 'strange dialects' for φωνῆς ἀλλοκότου -- more accurately 'strange/outlandish noise/voices'; Missing: the Phaedrus reference, the plane trees/cypresses, the 'dear friend' (φίλη κεφαλή) address, and the closing thought"
163,jerome,2,4.6,4.4,0.2,5,5,5,4,4,4,4,4,5,5,"'throw myself with all my strength' -- Latin says 'tota cum exultatione conplecti' = 'embrace with complete exultation/joy', not about physical strength; 'every ounce of my mental energy is bent on this one thing' -- adds 'mental energy' where Latin has 'mens mea omni...cupiditate rapiatur' = 'my mind is seized by every desire toward that goal'; slightly different emphasis; 'The sea all around me, and nothing but sea' set off as a separate verse line -- effective but adds 'nothing but sea' which is interpretive expansion of 'undique pontum'; 'Quam, quam vellem' = 'How much I would wish' rendered as 'How I long' -- acceptable but loses the optative/subjunctive force"
165,jerome,4,4.4,4.8,-0.4,5,4,5,4,4,5,5,4,5,5,"Slight reordering: 'I commenced to love you before I ever met you' -- Latin has 'ante incipio amare quam nosse' (love before know), 'met' is slightly different from 'know'; 'the last penny' for 'novissimum quadrantem' -- acceptable modernization, though 'farthing' is the traditional rendering of quadrans"
166,jerome,5,4.4,4.8,-0.4,5,4,5,4,4,5,5,4,5,5,"Very minor: 'Autun' for 'Augustodunum' -- modern name, which is fine but loses the Latin flavor; Slight structural rearrangement in the slave passage for clarity, but meaning preserved"
167,jerome,6,4.6,4.4,0.2,5,5,5,4,4,4,4,4,5,5,"Title says 'Deacon of Antioch' but Latin says 'diaconum Aquileiae' = 'deacon of Aquileia' -- FACTUAL ERROR in the addressee's location; 'collected' for 'mei paene memor fuerim' -- Latin says 'I was scarcely mindful of myself', not 'not as collected as usual'; this softens the meaning; 'Hibera excetra' (Iberian viper) omitted in the main text -- replaced with 'some venomous critic' which is interpretive and loses the specific cultural reference; 'someone once said' for the Horace quote -- Horace is not 'someone'; this is vague attribution"
169,jerome,8,4.6,4.4,0.2,5,5,5,4,4,4,4,4,5,5,"Adds bracketed glosses: '[a 2nd-century BC Roman playwright]', '[an ancient pre-Roman people]' -- interpretive additions not in the Latin; Adds editorial preface in brackets before the translation; 'near-animals' -- interpretive addition; Latin says 'rudes...homines' and 'cruda rusticitas', which is about cultural roughness, not being sub-human; 'shower of letters' -- Latin has 'litterario...officio' = 'literary/epistolary duty'; 'shower' is an intensification; 'Laelius, in Cicero's dialogue' adds '[De Amicitia, On Friendship]' -- gloss not in source"
